2013-05-11 00:19:32  INFO | Creating Bootstrapper instance.
	at com.eucalyptus.troubleshooting.checker.DBResourceCheck$DBPoolInfo.getMaximumConnections(DBResourceCheck.java:101)
	at com.eucalyptus.troubleshooting.checker.DBResourceCheck$DBPoolInfo.getThreshold(DBResourceCheck.java:111)
	at com.eucalyptus.troubleshooting.checker.DBResourceCheck$DBChecker.run(DBResourceCheck.java:210)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRunAndReset(FutureTask.java:351)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:178)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:165)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:267)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:679)
2013-05-11 01:32:01 ERROR | db resource check failed for eucalyptus_walrus
org.logicalcobwebs.proxool.ProxoolException: Couldn't find a pool called 'eucalyptus_walrus'. Known pools are: 
	at org.logicalcobwebs.proxool.ConnectionPoolManager.getConnectionPool(ConnectionPoolManager.java:57)
	at org.logicalcobwebs.proxool.ProxoolFacade.getConnectionPoolDefinition(ProxoolFacade.java:316)
	at com.eucalyptus.troubleshooting.checker.DBResourceCheck$DBPoolInfo.getMaximumConnections(DBResourceCheck.java:101)
	at com.eucalyptus.troubleshooting.checker.DBResourceCheck$DBPoolInfo.getThreshold(DBResourceCheck.java:111)
	at com.eucalyptus.troubleshooting.checker.DBResourceCheck$DBChecker.run(DBResourceCheck.java:210)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRunAndReset(FutureTask.java:351)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:178)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:165)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:267)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:679)
2013-05-11 15:34:58  INFO | Creating Bootstrapper instance.
2013-05-11 15:35:00  INFO | --------------------------------------------------------------------------------
                          | Starting system with debugging set as: INFO
                          | --------------------------------------------------------------------------------
2013-05-11 15:35:01  INFO | Trying to determine local bind address based on cli (--bind-addr)... 
2013-05-11 15:35:01  INFO | Trying to determine local bind address based on the default route... 
2013-05-11 15:35:02  INFO | ==> Decided to use local bind address: /192.168.195.162
2013-05-11 15:35:04  INFO | ================================================================================
                          | Populating binding cache.
                          | ================================================================================
2013-05-11 15:35:04  INFO | Binding cache: processing message and binding files.
2013-05-11 15:35:05  INFO | :1368266705045:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-dns-3.2.1.jar
2013-05-11 15:35:05  INFO | :1368266705432:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-storage-common-3.2.1.jar
2013-05-11 15:35:05  INFO | :1368266705483:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-walrus-3.2.1.jar
2013-05-11 15:35:05  INFO | :1368266705612:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-euare-3.2.1.jar
2013-05-11 15:35:05  INFO | :1368266705730:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-tokens-3.2.1.jar
2013-05-11 15:35:05  INFO | :1368266705751:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-storagecontroller-3.2.1.jar
2013-05-11 15:35:05  INFO | :1368266705948:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-troubleshooting-3.2.1.jar
2013-05-11 15:35:05  INFO | :1368266705962:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-www-3.2.1.jar
2013-05-11 15:35:07  INFO | :1368266707418:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-core-3.2.1.jar
2013-05-11 15:35:07  INFO | :1368266707572:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-ws-3.2.1.jar
2013-05-11 15:35:07  INFO | :1368266707963:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-reporting-3.2.1.jar
2013-05-11 15:35:08  INFO | :1368266708257:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-cloud-3.2.1.jar
2013-05-11 15:35:08  INFO | :1368266708352:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-config-3.2.1.jar
2013-05-11 15:35:08  INFO | :1368266708398:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-bootstrap-3.2.1.jar
2013-05-11 15:35:08  INFO | :1368266708399:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-postgresql-3.2.1.jar
2013-05-11 15:35:08  INFO | :1368266708431:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-component-3.2.1.jar
2013-05-11 15:35:08  INFO | :1368266708433:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-clustermgr-3.2.1.jar
2013-05-11 15:35:09  INFO | :1368266709272:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-euare-common-3.2.1.jar
2013-05-11 15:35:09  INFO | :1368266709423:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-auth-3.2.1.jar
2013-05-11 15:35:09  INFO | :1368266709520:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-msgs-3.2.1.jar
2013-05-11 15:35:10  INFO | Binding class cache expired (old,new): 
                          | {}
2013-05-11 15:35:10  INFO | Binding cache: regenerating cache.
2013-05-11 15:35:10  INFO | Binding cache: generating internal bindings.
2013-05-11 15:35:11  INFO | Binding cache: populating cache from transitive closure of bindings.
2013-05-11 15:35:14  INFO | Binding cache: loading and validating bindings.
2013-05-11 15:35:21  INFO | Binding cache: compiling bindings.
2013-05-11 15:35:27  INFO | Binding cache: wrote 5710 files
2013-05-11 15:35:27  INFO | Binding cache: kept 0 files unchanged:
2013-05-11 15:35:27  INFO | Binding cache: deleted 0 files:
2013-05-11 15:35:27  INFO | Executing Pre-Shutdown Hooks...
2013-05-11 15:35:27  INFO | Executing Shutdown Hooks...
2013-05-11 15:35:27  INFO | Executing Post-Shutdown Hooks...
2013-05-11 15:35:28  INFO | Creating Bootstrapper instance.
2013-05-11 15:35:28  INFO | --------------------------------------------------------------------------------
                          | Starting system with debugging set as: INFO
                          | --------------------------------------------------------------------------------
2013-05-11 15:35:28  INFO | Trying to determine local bind address based on cli (--bind-addr)... 
2013-05-11 15:35:28  INFO | Trying to determine local bind address based on the default route... 
2013-05-11 15:35:28  INFO | ==> Decided to use local bind address: /192.168.195.162
2013-05-11 15:35:29  INFO | ================================================================================
                          | Populating binding cache.
                          | ================================================================================
2013-05-11 15:35:29  INFO | Binding cache: processing message and binding files.
2013-05-11 15:35:29  INFO | :1368266729304:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-dns-3.2.1.jar
2013-05-11 15:35:29  INFO | :1368266729330:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-storage-common-3.2.1.jar
2013-05-11 15:35:29  INFO | :1368266729340:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-walrus-3.2.1.jar
2013-05-11 15:35:29  INFO | :1368266729371:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-euare-3.2.1.jar
2013-05-11 15:35:29  INFO | :1368266729383:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-tokens-3.2.1.jar
2013-05-11 15:35:29  INFO | :1368266729406:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-storagecontroller-3.2.1.jar
2013-05-11 15:35:29  INFO | :1368266729445:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-troubleshooting-3.2.1.jar
2013-05-11 15:35:29  INFO | :1368266729463:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-www-3.2.1.jar
2013-05-11 15:35:29  INFO | :1368266729664:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-core-3.2.1.jar
2013-05-11 15:35:29  INFO | :1368266729699:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-ws-3.2.1.jar
2013-05-11 15:35:29  INFO | :1368266729739:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-reporting-3.2.1.jar
2013-05-11 15:35:29  INFO | :1368266729808:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-cloud-3.2.1.jar
2013-05-11 15:35:29  INFO | :1368266729822:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-config-3.2.1.jar
2013-05-11 15:35:29  INFO | :1368266729846:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-bootstrap-3.2.1.jar
2013-05-11 15:35:29  INFO | :1368266729847:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-postgresql-3.2.1.jar
2013-05-11 15:35:29  INFO | :1368266729850:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-component-3.2.1.jar
2013-05-11 15:35:29  INFO | :1368266729851:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-clustermgr-3.2.1.jar
2013-05-11 15:35:29  INFO | :1368266729989:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-euare-common-3.2.1.jar
2013-05-11 15:35:30  INFO | :1368266730060:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-auth-3.2.1.jar
2013-05-11 15:35:30  INFO | :1368266730105:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-msgs-3.2.1.jar
2013-05-11 15:35:30  INFO | Binding class cache expired (old,new): 
                          | {}
2013-05-11 15:35:30  INFO | Binding cache: regenerating cache.
2013-05-11 15:35:30  INFO | Binding cache: generating internal bindings.
2013-05-11 15:35:31  INFO | Binding cache: populating cache from transitive closure of bindings.
2013-05-11 15:35:34  INFO | Binding cache: loading and validating bindings.
2013-05-11 15:35:42  INFO | Binding cache: compiling bindings.
2013-05-11 15:35:48  INFO | Binding cache: wrote 5710 files
2013-05-11 15:35:48  INFO | Binding cache: kept 0 files unchanged:
2013-05-11 15:35:48  INFO | Binding cache: deleted 0 files:
2013-05-11 15:35:48  INFO | Executing Pre-Shutdown Hooks...
2013-05-11 15:35:48  INFO | Executing Shutdown Hooks...
2013-05-11 15:35:48  INFO | Executing Post-Shutdown Hooks...
2013-05-11 15:35:48  INFO | Creating Bootstrapper instance.
2013-05-11 15:35:49  INFO | --------------------------------------------------------------------------------
                          | Starting system with debugging set as: INFO
                          | --------------------------------------------------------------------------------
2013-05-11 15:35:49  INFO | Trying to determine local bind address based on cli (--bind-addr)... 
2013-05-11 15:35:49  INFO | Trying to determine local bind address based on the default route... 
2013-05-11 15:35:49  INFO | ==> Decided to use local bind address: /192.168.195.162
2013-05-11 15:35:50  INFO | ================================================================================
                          | Populating binding cache.
                          | ================================================================================
2013-05-11 15:35:50  INFO | Binding cache: processing message and binding files.
2013-05-11 15:35:50  INFO | :1368266750945:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-dns-3.2.1.jar
2013-05-11 15:35:50  INFO | :1368266750971:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-storage-common-3.2.1.jar
2013-05-11 15:35:50  INFO | :1368266750980:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-walrus-3.2.1.jar
2013-05-11 15:35:51  INFO | :1368266751008:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-euare-3.2.1.jar
2013-05-11 15:35:51  INFO | :1368266751019:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-tokens-3.2.1.jar
2013-05-11 15:35:51  INFO | :1368266751037:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-storagecontroller-3.2.1.jar
2013-05-11 15:35:51  INFO | :1368266751075:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-troubleshooting-3.2.1.jar
2013-05-11 15:35:51  INFO | :1368266751088:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-www-3.2.1.jar
2013-05-11 15:35:51  INFO | :1368266751282:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-core-3.2.1.jar
2013-05-11 15:35:51  INFO | :1368266751317:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-ws-3.2.1.jar
2013-05-11 15:35:51  INFO | :1368266751357:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-reporting-3.2.1.jar
2013-05-11 15:35:51  INFO | :1368266751423:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-cloud-3.2.1.jar
2013-05-11 15:35:51  INFO | :1368266751437:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-config-3.2.1.jar
2013-05-11 15:35:51  INFO | :1368266751462:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-bootstrap-3.2.1.jar
2013-05-11 15:35:51  INFO | :1368266751463:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-postgresql-3.2.1.jar
2013-05-11 15:35:51  INFO | :1368266751465:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-component-3.2.1.jar
2013-05-11 15:35:51  INFO | :1368266751467:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-clustermgr-3.2.1.jar
2013-05-11 15:35:51  INFO | :1368266751606:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-euare-common-3.2.1.jar
2013-05-11 15:35:51  INFO | :1368266751680:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-auth-3.2.1.jar
2013-05-11 15:35:51  INFO | :1368266751728:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-msgs-3.2.1.jar
2013-05-11 15:35:52  INFO | Found up-to-date binding class cache: skipping message binding.
2013-05-11 15:35:52  INFO | Binding cache: nothing to do.
2013-05-11 15:35:52  INFO | ================================================================================
                          | Initializing discoverable bootstrap resources.
                          | ================================================================================
2013-05-11 15:35:52  INFO | :1368266752241:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-dns-3.2.1.jar
2013-05-11 15:35:52  INFO | :1368266752266:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-storage-common-3.2.1.jar
2013-05-11 15:35:52  INFO | :1368266752268:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-walrus-3.2.1.jar
2013-05-11 15:35:52  INFO | :1368266752272:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-euare-3.2.1.jar
2013-05-11 15:35:52  INFO | :1368266752278:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-tokens-3.2.1.jar
2013-05-11 15:35:52  INFO | :1368266752283:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-storagecontroller-3.2.1.jar
2013-05-11 15:35:52  INFO | :1368266752316:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-troubleshooting-3.2.1.jar
2013-05-11 15:35:52  INFO | :1368266752318:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-www-3.2.1.jar
2013-05-11 15:35:52  INFO | :1368266752358:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-core-3.2.1.jar
2013-05-11 15:35:52  INFO | :1368266752372:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-ws-3.2.1.jar
2013-05-11 15:35:52  INFO | :1368266752378:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-reporting-3.2.1.jar
2013-05-11 15:35:52  INFO | :1368266752394:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-cloud-3.2.1.jar
2013-05-11 15:35:52  INFO | :1368266752399:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-config-3.2.1.jar
2013-05-11 15:35:52  INFO | :1368266752403:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-bootstrap-3.2.1.jar
2013-05-11 15:35:52  INFO | :1368266752404:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-postgresql-3.2.1.jar
2013-05-11 15:35:52  INFO | :1368266752404:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-component-3.2.1.jar
2013-05-11 15:35:52  INFO | :1368266752405:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-clustermgr-3.2.1.jar
2013-05-11 15:35:52  INFO | :1368266752446:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-euare-common-3.2.1.jar
2013-05-11 15:35:52  INFO | :1368266752457:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-auth-3.2.1.jar
2013-05-11 15:35:52  INFO | :1368266752470:ServiceJarDiscovery:bootstrap:BOOTSTRAP_INIT_SERVICE_JAR:eucalyptus-msgs-3.2.1.jar
2013-05-11 15:35:52  INFO | --------------------------------------------------------------------------------
                          | ComponentDiscovery
