2015-06-15 12:43:18,630 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:18,648 euca-workflow [INFO]:(import-is-e2e7eeef) 1-
2015-06-15 12:43:18,650 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: X
2015-06-15 12:43:18,651 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:18,664 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:18,665 euca-workflow [INFO]:(import-is-e2e7eeef) -
2015-06-15 12:43:18,673 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: Y
2015-06-15 12:43:18,674 euca-workflow [INFO]:(import-is-e2e7eeef) (w^
2015-06-15 12:43:18,688 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: Zr
2015-06-15 12:43:18,689 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: Z(
2015-06-15 12:43:18,701 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: Zo
2015-06-15 12:43:18,702 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:18,710 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: [
2015-06-15 12:43:18,710 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:18,711 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:18,713 euca-workflow [INFO]:(import-is-e2e7eeef) ,
2015-06-15 12:43:18,727 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: \>0
2015-06-15 12:43:18,734 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: \t
2015-06-15 12:43:18,736 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: ]B
2015-06-15 12:43:18,737 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: ]
2015-06-15 12:43:18,749 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: ]A
2015-06-15 12:43:18,751 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:18,779 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:18,786 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:18,787 euca-workflow [INFO]:(import-is-e2e7eeef) 0
2015-06-15 12:43:18,799 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: `
2015-06-15 12:43:18,800 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: `?
2015-06-15 12:43:18,826 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: a?
2015-06-15 12:43:18,827 euca-workflow [INFO]:(import-is-e2e7eeef) L
2015-06-15 12:43:18,835 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:18,836 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: b,x
2015-06-15 12:43:18,836 euca-workflow [INFO]:(import-is-e2e7eeef) 6
2015-06-15 12:43:18,847 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: bffRD3
2015-06-15 12:43:18,848 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:18,861 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: c
2015-06-15 12:43:18,881 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:18,895 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:18,896 euca-workflow [INFO]:(import-is-e2e7eeef) lo
2015-06-15 12:43:18,897 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:18,898 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: e
2015-06-15 12:43:18,899 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:18,941 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: g K
2015-06-15 12:43:18,962 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: h
2015-06-15 12:43:18,963 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: h
2015-06-15 12:43:18,964 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:18,978 euca-workflow [INFO]:(import-is-e2e7eeef) R
2015-06-15 12:43:18,978 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: i-Z
2015-06-15 12:43:18,998 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: jn
2015-06-15 12:43:19,013 euca-workflow [INFO]:(import-is-e2e7eeef) zpH4)F
2015-06-15 12:43:19,027 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,027 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,028 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: l
2015-06-15 12:43:19,037 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,062 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,062 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,063 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: n
2015-06-15 12:43:19,064 euca-workflow [INFO]:(import-is-e2e7eeef) b=
2015-06-15 12:43:19,064 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,072 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,073 euca-workflow [INFO]:(import-is-e2e7eeef) G
2015-06-15 12:43:19,099 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: p
2015-06-15 12:43:19,099 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: p
2015-06-15 12:43:19,100 euca-workflow [INFO]:(import-is-e2e7eeef) a
2015-06-15 12:43:19,127 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: q
2015-06-15 12:43:19,140 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: r
2015-06-15 12:43:19,140 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: r
2015-06-15 12:43:19,141 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: r
2015-06-15 12:43:19,156 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,157 euca-workflow [INFO]:(import-is-e2e7eeef) 6t
2015-06-15 12:43:19,159 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: s
2015-06-15 12:43:19,167 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,170 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,181 euca-workflow [INFO]:(import-is-e2e7eeef) \
2015-06-15 12:43:19,182 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,220 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: vU
2015-06-15 12:43:19,221 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,221 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: vG
2015-06-15 12:43:19,234 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: w
2015-06-15 12:43:19,236 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,236 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,253 euca-workflow [INFO]:(import-is-e2e7eeef) M
2015-06-15 12:43:19,254 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: xyD
2015-06-15 12:43:19,255 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,269 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,288 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: z-
2015-06-15 12:43:19,301 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,302 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: {
2015-06-15 12:43:19,333 euca-workflow [INFO]:(import-is-e2e7eeef) Q
2015-06-15 12:43:19,355 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,367 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: ~
2015-06-15 12:43:19,368 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: ~
2015-06-15 12:43:19,369 euca-workflow [INFO]:(import-is-e2e7eeef) [
2015-06-15 12:43:19,399 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,408 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,412 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,414 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,422 euca-workflow [INFO]:(import-is-e2e7eeef) q
2015-06-15 12:43:19,423 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,424 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,426 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,426 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,428 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,429 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,432 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,439 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,441 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,443 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,444 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,455 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,458 euca-workflow [INFO]:(import-is-e2e7eeef) $~
2015-06-15 12:43:19,458 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,463 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,464 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,479 euca-workflow [INFO]:(import-is-e2e7eeef) ]
2015-06-15 12:43:19,482 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,483 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,485 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,487 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,490 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,493 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,493 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,494 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,495 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,498 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,503 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,508 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,510 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,512 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,521 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,523 euca-workflow [INFO]:(import-is-e2e7eeef) : [~QP
2015-06-15 12:43:19,524 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,526 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,528 euca-workflow [INFO]:(import-is-e2e7eeef) 5
2015-06-15 12:43:19,535 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,538 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,541 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,546 euca-workflow [INFO]:(import-is-e2e7eeef) b
2015-06-15 12:43:19,547 euca-workflow [INFO]:(import-is-e2e7eeef) 6L
2015-06-15 12:43:19,548 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,550 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,551 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,554 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,555 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,555 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,557 euca-workflow [INFO]:(import-is-e2e7eeef) <
2015-06-15 12:43:19,560 euca-workflow [INFO]:(import-is-e2e7eeef) W
2015-06-15 12:43:19,560 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,563 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,573 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,575 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,578 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,579 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,585 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,587 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,596 euca-workflow [INFO]:(import-is-e2e7eeef) _m\
2015-06-15 12:43:19,598 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,599 euca-workflow [INFO]:(import-is-e2e7eeef) .B%{
2015-06-15 12:43:19,599 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,602 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,603 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,604 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,605 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,616 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,618 euca-workflow [INFO]:(import-is-e2e7eeef) P
2015-06-15 12:43:19,619 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,620 euca-workflow [INFO]:(import-is-e2e7eeef) R
2015-06-15 12:43:19,630 euca-workflow [INFO]:(import-is-e2e7eeef) 7
2015-06-15 12:43:19,634 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,636 euca-workflow [INFO]:(import-is-e2e7eeef) ,
2015-06-15 12:43:19,641 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,644 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,645 euca-workflow [INFO]:(import-is-e2e7eeef) )
2015-06-15 12:43:19,653 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,654 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,655 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,656 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,657 euca-workflow [INFO]:(import-is-e2e7eeef) d
2015-06-15 12:43:19,661 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,668 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,669 euca-workflow [INFO]:(import-is-e2e7eeef) (
2015-06-15 12:43:19,672 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,674 euca-workflow [INFO]:(import-is-e2e7eeef) [#
2015-06-15 12:43:19,675 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,678 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,679 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,681 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,685 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,689 euca-workflow [INFO]:(import-is-e2e7eeef) J6E
2015-06-15 12:43:19,690 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,692 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,701 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,704 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,705 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,706 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,710 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,711 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,716 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,717 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,718 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,720 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,721 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,722 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,723 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,724 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,727 euca-workflow [INFO]:(import-is-e2e7eeef) 7
2015-06-15 12:43:19,728 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,729 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,732 euca-workflow [INFO]:(import-is-e2e7eeef) '
2015-06-15 12:43:19,735 euca-workflow [INFO]:(import-is-e2e7eeef) 1Y
2015-06-15 12:43:19,736 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,739 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,746 euca-workflow [INFO]:(import-is-e2e7eeef) l
2015-06-15 12:43:19,753 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,755 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,757 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,761 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,762 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,766 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,768 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,771 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,778 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,786 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,787 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,788 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,791 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,792 euca-workflow [INFO]:(import-is-e2e7eeef) J
2015-06-15 12:43:19,793 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,795 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,799 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,802 euca-workflow [INFO]:(import-is-e2e7eeef) B
2015-06-15 12:43:19,803 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,806 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,811 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,812 euca-workflow [INFO]:(import-is-e2e7eeef) P
2015-06-15 12:43:19,813 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,816 euca-workflow [INFO]:(import-is-e2e7eeef) j
2015-06-15 12:43:19,820 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,821 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,827 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,831 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,831 euca-workflow [INFO]:(import-is-e2e7eeef) lM
2015-06-15 12:43:19,833 euca-workflow [INFO]:(import-is-e2e7eeef) hW^?M
2015-06-15 12:43:19,834 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,836 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,837 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,837 euca-workflow [INFO]:(import-is-e2e7eeef) "
2015-06-15 12:43:19,840 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,842 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,847 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,851 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,855 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,856 euca-workflow [INFO]:(import-is-e2e7eeef) :
2015-06-15 12:43:19,857 euca-workflow [INFO]:(import-is-e2e7eeef) l
2015-06-15 12:43:19,860 euca-workflow [INFO]:(import-is-e2e7eeef) _I2
2015-06-15 12:43:19,866 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,873 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,875 euca-workflow [INFO]:(import-is-e2e7eeef) RGi
2015-06-15 12:43:19,879 euca-workflow [INFO]:(import-is-e2e7eeef) i
2015-06-15 12:43:19,880 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,883 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,883 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,884 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,886 euca-workflow [INFO]:(import-is-e2e7eeef) O
2015-06-15 12:43:19,892 euca-workflow [INFO]:(import-is-e2e7eeef) _
2015-06-15 12:43:19,894 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,903 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,904 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,910 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,913 euca-workflow [INFO]:(import-is-e2e7eeef) %
2015-06-15 12:43:19,917 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,918 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,919 euca-workflow [INFO]:(import-is-e2e7eeef) k
2015-06-15 12:43:19,921 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,921 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,922 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,923 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,925 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,925 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,928 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,929 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,932 euca-workflow [INFO]:(import-is-e2e7eeef) *t1
2015-06-15 12:43:19,935 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,940 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,948 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,951 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,956 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,960 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,961 euca-workflow [INFO]:(import-is-e2e7eeef) : p{6
2015-06-15 12:43:19,962 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,968 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,970 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,976 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,977 euca-workflow [INFO]:(import-is-e2e7eeef) 5a
2015-06-15 12:43:19,978 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,979 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,984 euca-workflow [INFO]:(import-is-e2e7eeef) s
2015-06-15 12:43:19,987 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,992 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,996 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:19,999 euca-workflow [INFO]:(import-is-e2e7eeef) h!ker0K
2015-06-15 12:43:20,001 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,003 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,004 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,004 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,007 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,009 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,009 euca-workflow [INFO]:(import-is-e2e7eeef) !
2015-06-15 12:43:20,010 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,013 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,015 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,023 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,024 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,026 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,029 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,030 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,034 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,036 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,037 euca-workflow [INFO]:(import-is-e2e7eeef) 6`rR
2015-06-15 12:43:20,041 euca-workflow [INFO]:(import-is-e2e7eeef) )a
2015-06-15 12:43:20,049 euca-workflow [INFO]:(import-is-e2e7eeef) ?I
2015-06-15 12:43:20,054 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,058 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:43:20,060 euca-workflow [INFO]:(import-is-e2e7eeef) 
